Starting decoder training at Sat Feb 28 18:42:52 EST 2026
GPU: NVIDIA A100 80GB PCIe
Python: /SEAS/home/g37014071/.conda/envs/specialsam/bin/python
Pre-computing embeddings...
Found 6000 images in data/cod10k/COD10K-v3/Train/Image
Found 6000 masks in data/cod10k/COD10K-v3/Train/GT_Object
Matched 6000 image-mask pairs
Using all 6000 samples
Pre-computing embeddings for 6000 images (x2 with augmentation)...
  Processed 50/6000
  Processed 100/6000
  Processed 150/6000
  Processed 200/6000
  Processed 250/6000
  Processed 300/6000
  Processed 350/6000
  Processed 400/6000
  Processed 450/6000
  Processed 500/6000
  Processed 550/6000
  Processed 600/6000
  Processed 650/6000
  Processed 700/6000
  Processed 750/6000
  Processed 800/6000
  Processed 850/6000
  Processed 900/6000
  Processed 950/6000
  Processed 1000/6000
  Processed 1050/6000
  Processed 1100/6000
  Processed 1150/6000
  Processed 1200/6000
  Processed 1250/6000
  Processed 1300/6000
  Processed 1350/6000
  Processed 1400/6000
  Processed 1450/6000
  Processed 1500/6000
  Processed 1550/6000
  Processed 1600/6000
  Processed 1650/6000
  Processed 1700/6000
  Processed 1750/6000
  Processed 1800/6000
  Processed 1850/6000
  Processed 1900/6000
  Processed 1950/6000
  Processed 2000/6000
  Processed 2050/6000
  Processed 2100/6000
  Processed 2150/6000
  Processed 2200/6000
  Processed 2250/6000
  Processed 2300/6000
  Processed 2350/6000
  Processed 2400/6000
  Processed 2450/6000
  Processed 2500/6000
  Processed 2550/6000
  Processed 2600/6000
  Processed 2650/6000
  Processed 2700/6000
  Processed 2750/6000
  Processed 2800/6000
  Processed 2850/6000
  Processed 2900/6000
  Processed 2950/6000
  Processed 3000/6000
  Processed 3050/6000
  Processed 3100/6000
  Processed 3150/6000
  Processed 3200/6000
  Processed 3250/6000
  Processed 3300/6000
  Processed 3350/6000
  Processed 3400/6000
  Processed 3450/6000
  Processed 3500/6000
  Processed 3550/6000
  Processed 3600/6000
  Processed 3650/6000
  Processed 3700/6000
  Processed 3750/6000
  Processed 3800/6000
  Processed 3850/6000
  Processed 3900/6000
  Processed 3950/6000
  Processed 4000/6000
  Processed 4050/6000
  Processed 4100/6000
  Processed 4150/6000
  Processed 4200/6000
  Processed 4250/6000
  Processed 4300/6000
  Processed 4350/6000
  Processed 4400/6000
  Processed 4450/6000
  Processed 4500/6000
  Processed 4550/6000
  Processed 4600/6000
  Processed 4650/6000
  Processed 4700/6000
  Processed 4750/6000
  Processed 4800/6000
  Processed 4850/6000
  Processed 4900/6000
  Processed 4950/6000
  Processed 5000/6000
  Processed 5050/6000
  Processed 5100/6000
  Processed 5150/6000
  Processed 5200/6000
  Processed 5250/6000
  Processed 5300/6000
  Processed 5350/6000
  Processed 5400/6000
  Processed 5450/6000
  Processed 5500/6000
  Processed 5550/6000
  Processed 5600/6000
  Processed 5650/6000
  Processed 5700/6000
  Processed 5750/6000
  Processed 5800/6000
  Processed 5850/6000
  Processed 5900/6000
  Processed 5950/6000
  Processed 6000/6000
Saved metadata for 6080 samples to data/embeddings/camo_train_meta_vith.csv
Finished at Sat Feb 28 21:01:33 EST 2026
