=== Fixed center-of-image prompt evaluation ===
Started at Wed Mar 25 19:22:15 EDT 2026
GPU: NVIDIA A100 80GB PCIe
Python: /SEAS/home/g37014071/.conda/envs/specialsam/bin/python
Found 4000 images in data/cod10k/COD10K-v3/Test/Image
Found 4000 masks in data/cod10k/COD10K-v3/Test/GT_Object
Matched 4000 image-mask pairs
Using all 4000 samples

Evaluating BASE model on 4000 samples
  Testing: Center-of-Image (Fixed)
    Processed 50/4000
    Processed 100/4000
    Processed 150/4000
    Processed 200/4000
    Processed 250/4000
    Processed 300/4000
    Processed 350/4000
    Processed 400/4000
    Processed 450/4000
    Processed 500/4000
    Processed 550/4000
    Processed 600/4000
    Processed 650/4000
    Processed 700/4000
    Processed 750/4000
    Processed 800/4000
    Processed 850/4000
    Processed 900/4000
    Processed 950/4000
    Processed 1000/4000
    Processed 1050/4000
    Processed 1100/4000
    Processed 1150/4000
    Processed 1200/4000
    Processed 1250/4000
    Processed 1300/4000
    Processed 1350/4000
    Processed 1400/4000
    Processed 1450/4000
    Processed 1500/4000
    Processed 1550/4000
    Processed 1600/4000
    Processed 1650/4000
    Processed 1700/4000
    Processed 1750/4000
    Processed 1800/4000
    Processed 1850/4000
    Processed 1900/4000
    Processed 1950/4000
    Processed 2000/4000
    Processed 2050/4000
    Processed 2100/4000
    Processed 2150/4000
    Processed 2200/4000
    Processed 2250/4000
    Processed 2300/4000
    Processed 2350/4000
    Processed 2400/4000
    Processed 2450/4000
    Processed 2500/4000
    Processed 2550/4000
    Processed 2600/4000
    Processed 2650/4000
    Processed 2700/4000
    Processed 2750/4000
    Processed 2800/4000
    Processed 2850/4000
    Processed 2900/4000
    Processed 2950/4000
    Processed 3000/4000
    Processed 3050/4000
    Processed 3100/4000
    Processed 3150/4000
    Processed 3200/4000
    Processed 3250/4000
    Processed 3300/4000
    Processed 3350/4000
    Processed 3400/4000
    Processed 3450/4000
    Processed 3500/4000
    Processed 3550/4000
    Processed 3600/4000
    Processed 3650/4000
